VisitNumber,TripType
56586,8
56589,9
56596,9
56603,8
56630,40
56640,7
56647,7
56655,40
56666,3
56673,999
56699,39
56701,8
56706,3
56707,15
56714,30
56729,32
56739,39
56753,33
56758,39
56759,999
56763,36
56786,9
56797,15
56808,32
56823,33
56829,9
56839,7
56840,39
56850,39
56855,9
56857,39
56859,32
56868,39
56884,22
56898,25
56901,9
56907,40
56911,24
56931,9
56939,8
56952,3
56961,34
56979,9
56992,29
56997,999
57018,7
57019,8
57036,9
57043,8
57045,40
57067,9
57085,9
57088,8
57092,40
57094,36
57112,36
57117,8
57118,39
57128,36
57134,8
57141,5
57150,9
57151,40
57160,9
57161,9
57163,35
57174,24
57177,9
57184,40
57185,8
57189,8
57195,999
57199,15
57205,9
57208,38
57212,33
57215,8
57223,8
57225,8
57242,8
57243,3
57248,9
57254,36
57255,27
57257,999
57260,9
57265,40
57280,39
57281,9
57285,39
57290,39
57292,9
57293,7
57299,39
57306,5
57308,5
57315,3
57329,5
57353,38
57354,22
57355,37
57358,999
57365,6
57366,32
57368,3
57369,3
57375,24
57384,40
57385,999
57394,39
57398,39
57406,7
57407,7
57420,9
57429,39
57445,8
57461,40
57463,8
57467,8
57477,999
57488,7
57494,7
57496,5
57500,5
57501,25
57513,3
57515,40
57530,8
57551,3
57552,3
57553,9
57557,25
57559,39
57560,9
57561,39
57566,40
57569,39
57571,36
57591,25
57604,999
57611,39
57627,3
57637,8
57644,39
57666,8
57697,22
57706,3
57707,40
57708,9
57712,9
57720,32
57734,39
57735,33
57737,3
57741,38
57743,3
57751,999
57757,40
57797,15
57798,39
57805,8
57815,9
57828,22
57829,6
57830,40
57837,39
57845,999
57857,3
57867,9
57874,38
57878,9
57894,42
57895,9
57897,15
57898,42
57904,39
57910,39
57915,36
57921,40
57932,9
57941,40
57942,7
57946,15
57955,39
57960,25
57965,40
57973,7
57998,22
58000,8
58018,3
58023,8
58030,39
58032,9
58042,9
58058,39
58063,7
58083,32
58085,9
58098,3
58112,36
58115,25
58118,3
58137,6
58138,39
58141,8
58152,5
58160,39
58161,9
58164,39
58168,33
58177,9
58179,42
58180,8
58182,39
58185,39
58203,39
58208,36
58217,9
58220,25
58227,8
58229,8
58233,7
58235,40
58237,3
58241,5
58249,8
58252,25
58254,6
58255,3
58260,9
58265,39
58286,8
58293,9
58294,25
58296,8
58304,3
58315,40
58325,8
58345,7
58349,39
58353,999
58359,39
58378,999
58381,8
58382,39
58410,8
58417,7
58430,42
58444,37
58447,7
58463,38
58466,8
58468,8
58471,39
58474,8
58479,39
58490,30
58495,31
58515,24
58530,37
58545,7
58555,32
58557,7
58580,18
58598,39
58603,40
58615,36
58628,40
58640,8
58641,24
58643,44
58663,3
58667,40
58678,8
58683,39
58695,39
58699,8
58717,8
58722,999
58723,9
58724,42
58733,5
58736,9
58742,37
58765,38
58766,7
58772,36
58779,30
58786,3
58790,5
58797,9
58808,8
58810,999
58812,36
58828,39
58831,35
58834,6
58855,8
58880,9
58891,8
58893,8
58895,999
58903,35
58920,8
58922,39
58929,999
58930,37
58950,9
58956,3
58964,3
58970,3
58973,999
58976,20
58977,39
58979,38
58983,3
58992,39
58993,32
59005,36
59008,39
59009,9
59018,37
59020,8
59023,9
59028,999
59040,24
59044,8
59051,39
59053,9
59054,9
59055,9
59060,22
59062,8
59065,9
59079,9
59094,32
59105,8
59112,9
59118,6
59123,18
59127,40
59128,9
59135,9
59146,25
59147,39
59157,8
59164,39
59173,8
59183,8
59187,39
59189,7
59198,25
59202,38
59210,3
59215,39
59229,7
59248,8
59252,39
59266,40
59267,8
59269,7
59279,39
59281,35
59285,9
59286,6
59290,5
59305,8
59319,39
59320,999
59324,8
59329,36
59337,39
59340,37
59344,39
59353,34
59357,40
59361,8
59366,25
59370,999
59372,8
59380,7
59400,22
59401,44
59404,25
59409,42
59429,39
59436,18
59437,9
59442,40
59444,9
59450,20
59455,9
59459,35
59466,40
59471,40
59480,35
59482,999
59499,40
59508,8
59515,7
59526,24
59527,9
59531,39
59533,5
59536,39
59541,5
59543,7
59548,999
59549,999
59555,39
59556,22
59560,24
59566,40
59567,35
59577,39
59589,39
59593,39
59607,39
59609,9
59641,26
59667,39
59669,3
59680,8
59696,39
59697,9
59700,999
59704,25
59705,36
59709,39
59716,999
59718,40
59724,35
59726,37
59738,6
59741,8
59746,32
59775,39
59790,999
59791,25
59792,37
59801,36
59806,39
59810,8
59811,9
59817,40
59819,27
59829,36
59835,40
59836,9
59837,38
59846,36
59855,40
59857,999
59863,5
59888,8
59893,37
59898,38
59912,37
59913,25
59925,3
59934,8
59937,999
59947,7
59951,8
59952,27
59959,37
59960,5
59963,39
59966,25
59973,9
59978,9
59986,5
59991,39
59993,39
59999,999
60023,999
60025,38
60028,27
60033,7
60036,30
60040,39
60045,24
60055,9
60071,8
60078,35
60093,15
60095,15
60097,8
60105,39
60110,7
60112,25
60122,7
60123,39
60124,18
60128,8
60143,999
60175,39
60180,39
60181,999
60182,25
60186,25
60197,9
60200,9
60205,42
60209,9
60210,21
60213,39
60214,9
60217,39
60227,39
60233,9
60239,37
60240,40
60258,5
60266,23
60268,999
60269,42
60270,35
60272,5
60274,9
60290,9
60303,39
60320,25
60322,9
60327,8
60330,9
60332,36
60337,39
60341,8
60344,40
60357,7
60364,25
60385,9
60387,32
60393,38
60397,39
60400,8
60405,39
60407,5
60420,8
60425,40
60427,8
60431,3
60432,8
60434,40
60454,35
60462,3
60476,40
60487,999
60490,8
60493,999
60505,39
60512,5
60517,37
60526,3
60528,9
60530,39
60532,9
60540,25
60545,25
60550,9
60554,8
60567,40
60570,39
60573,999
60579,24
60582,40
60598,27
60604,40
60609,22
60625,999
60630,9
60639,39
60647,39
60663,8
60664,999
60665,39
60667,40
60672,36
60679,25
60686,22
60694,39
60695,37
60703,27
60706,999
60708,33
60713,9
60714,32
60717,7
60726,44
60733,39
60756,5
60757,8
60764,40
60767,42
60769,40
60772,40
60782,39
60787,38
60789,9
60790,39
60798,8
60806,9
60807,9
60810,999
60822,9
60826,20
60835,5
60837,25
60853,40
60857,20
60868,39
60870,8
60876,25
60886,18
60889,38
60896,39
60902,5
60903,36
60908,9
60920,36
60927,9
60930,999
60934,25
60935,7
60940,39
60941,5
60961,39
60970,8
60983,999
60993,39
61005,39
61007,7
61016,8
61022,999
61025,32
61031,999
61033,8
61037,40
61042,25
61053,999
61056,8
61063,8
61064,39
61065,22
61066,36
61070,22
61075,36
61076,39
61079,40
61083,40
61084,9
61085,32
61087,8
61092,8
61095,7
61100,8
61103,21
61109,5
61114,7
61115,8
61129,39
61140,3
61146,40
61147,7
61162,32
61174,9
61178,999
61194,8
61195,38
61203,39
61259,39
61261,39
61262,38
61264,32
61279,40
61284,39
61288,32
61293,37
61296,9
61302,9
61310,15
61313,40
61319,39
61321,42
61322,32
61330,42
61332,40
61345,40
61355,35
61364,37
61366,9
61375,21
61378,40
61395,8
61397,7
61399,9
61404,999
61408,32
61416,8
61425,999
61428,9
61429,9
61438,9
61442,30
61446,20
61448,39
61470,25
61472,9
61475,39
61488,39
61492,9
61498,39
61503,36
61505,40
61508,9
61510,8
61511,39
61518,9
61525,999
61528,25
61529,37
61532,25
61536,8
61537,39
61554,9
61558,18
61564,39
61567,8
61572,42
61573,38
61580,40
61591,36
61594,38
61614,21
61616,39
61648,5
61654,7
61656,9
61660,25
61667,9
61668,37
61674,40
61682,26
61683,3
61688,36
61689,36
61693,8
61695,35
61696,3
61699,40
61702,25
61711,8
61720,32
61723,8
61731,37
61734,37
61737,22
61743,37
61748,3
61757,9
61763,3
61770,39
61777,38
61784,8
61787,9
61789,25
61822,39
61823,36
61825,9
61834,9
61841,39
61848,39
61852,8
61858,32
61862,7
61874,39
61879,25
61880,9
61881,39
61887,25
61888,39
61889,40
61893,5
61896,7
61900,8
61906,6
61912,36
61943,8
61949,999
61951,9
61952,39
61957,8
61959,32
61964,36
61967,999
61983,39
61987,7
61992,35
62009,39
62012,9
62021,39
62026,35
62028,21
62031,25
62049,9
62052,35
62055,9
62063,8
62065,999
62072,39
62076,5
62078,8
62086,32
62088,40
62092,999
62093,39
62099,3
62106,39
62117,6
62121,38
62126,30
62130,8
62132,37
62133,42
62145,36
62147,8
62149,39
62154,9
62158,9
62166,7
62170,39
62174,35
62177,36
62208,7
62212,26
62219,5
62222,999
62237,25
62239,40
62250,7
62253,35
62254,39
62269,39
62273,39
62274,25
62275,39
62278,39
62286,39
62288,8
62292,24
62324,24
62337,7
62347,8
62369,999
62375,35
62396,40
62413,8
62426,27
62432,24
62435,24
62437,39
62438,6
62440,36
62444,7
62446,31
62449,40
62465,31
62469,8
62470,8
62484,40
62489,36
62509,8
62513,8
62517,9
62520,7
62522,8
62536,8
62546,36
62547,8
62551,8
62563,40
62566,39
62581,7
62582,9
62583,8
62584,22
62588,35
62591,39
62594,24
62598,5
62602,8
62603,6
62610,9
62622,9
62631,3
62636,9
62639,40
62648,42
62649,44
62651,6
62652,39
62656,39
62659,39
62666,37
62676,37
62686,999
62703,9
62706,25
62714,38
62717,39
62725,34
62729,7
62733,33
62766,9
62779,8
62785,39
62786,9
62794,6
62802,8
62810,38
62814,38
62817,8
62818,24
62825,8
62838,9
62840,8
62844,24
62845,39
62857,35
62874,31
62893,8
62906,8
62908,8
62915,39
62933,999
62939,9
62942,8
62951,30
62953,8
62970,8
62972,33
62980,21
62988,37
62995,40
62997,36
63001,9
63029,5
63031,40
63038,39
63048,999
63050,9
63053,36
63055,8
63058,38
63061,37
63064,37
63065,18
63070,8
63080,35
63081,39
63083,9
63085,8
63088,8
63092,40
63093,8
63101,37
63112,9
63113,8
63116,8
63152,39
63158,8
63179,9
63181,999
63182,24
63183,22
63184,6
63188,7
63193,8
63206,8
63220,8
63224,39
63232,3
63254,7
63255,44
63259,7
63261,29
63264,8
63274,7
63275,8
63283,9
63292,30
63310,8
63328,8
63331,40
63349,24
63363,25
63365,999
63382,8
63385,15
63389,30
63397,8
63412,9
63414,39
63419,999
63420,44
63429,5
63434,21
63437,9
63442,5
63443,42
63449,8
63460,25
63465,7
63466,36
63468,33
63475,39
63476,8
63483,9
63490,999
63493,9
63501,6
63516,8
63524,8
63533,8
63537,39
63546,39
63549,8
63553,5
63573,37
63578,999
63585,9
63589,5
63593,999
63596,9
63597,40
63601,999
63622,39
63624,9
63626,999
63633,36
63648,9
63649,7
63654,8
63655,36
63665,8
63668,40
63694,39
63698,25
63700,39
63705,3
63706,8
63710,34
63717,9
63720,3
63737,999
63739,40
63748,37
63756,7
63760,25
63769,8
63770,36
63790,39
63808,20
63809,24
63817,40
63821,31
63827,36
63829,8
63830,40
63837,40
63842,3
63861,999
63881,40
63885,26
63890,8
63892,3
63896,8
63898,3
63907,22
63910,38
63918,36
63933,8
63934,39
63937,39
63941,3
63944,39
63947,39
63968,32
63969,8
63980,6
63983,8
63986,39
63996,999
63997,8
64004,40
64010,5
64014,9
64022,39
64025,8
64029,40
64031,999
64034,999
64039,39
64058,39
64062,25
64065,5
64067,9
64068,5
64084,5
64095,5
64112,999
64124,9
64128,31
64129,7
64145,37
64147,39
64156,33
64157,999
64162,25
64164,3
64196,37
64212,40
64213,8
64222,999
64230,8
64263,25
64269,8
64271,25
64272,9
64276,40
64279,5
64283,5
64284,8
64287,3
64311,9
64314,7
64319,7
64329,999
64335,7
64340,999
64349,8
64371,40
64377,7
64378,7
64382,22
64387,9
64391,5
64401,3
64416,39
64422,24
64424,25
64464,999
64470,999
64476,39
64489,3
64492,37
64493,37
64504,30
64509,7
64528,36
64545,37
64561,39
64563,39
64564,9
64568,40
64570,6
64591,22
64600,40
64604,30
64607,999
64608,38
64611,37
64622,999
64627,5
64638,20
64643,3
64644,8
64649,38
64650,22
64652,24
64654,39
64655,5
64662,37
64663,5
64679,36
64686,999
64690,8
64695,8
64699,39
64702,39
64720,36
64724,25
64727,9
64749,5
64751,9
64760,999
64762,38
64764,39
64770,40
64781,999
64791,9
64804,38
64805,999
64818,8
64819,31
64823,3
64833,7
64837,38
64841,3
64845,35
64862,3
64864,9
64877,999
64878,40
64888,999
64892,999
64900,36
64901,8
64902,7
64908,35
64914,8
64929,25
64932,8
64942,8
64949,36
64952,8
64956,7
64968,999
64970,28
64996,37
65007,5
65021,8
65024,36
65039,39
65040,7
65043,3
65062,7
65063,21
65072,5
65073,33
65095,8
65098,24
65104,5
65117,999
65122,999
65126,3
65128,3
65147,3
65153,8
65155,39
65169,38
65173,999
65177,40
65178,24
65179,7
65194,9
65200,999
65202,9
65211,8
65223,8
65226,7
65230,3
65246,39
65248,3
65258,40
65262,7
65265,24
65266,22
65270,35
65287,8
65309,35
65310,32
65329,8
65346,37
65351,39
65355,9
65357,3
65361,39
65362,18
65372,25
65378,38
65379,8
65384,7
65398,8
65407,7
65408,8
65417,3
65448,33
65450,22
65452,7
65457,40
65464,38
65473,39
65478,36
65479,8
65482,39
65483,35
65490,40
65495,8
65512,32
65513,25
65514,39
65515,39
65521,39
65522,36
65523,8
65528,18
65533,39
65540,39
65546,36
65553,22
65557,8
65565,999
65587,8
65606,5
65607,9
65611,39
65619,38
65627,5
65632,8
65637,38
65651,31
65656,39
65661,35
65668,25
65669,3
65671,5
65672,6
65683,35
65698,999
65704,999
65706,27
65709,3
65720,40
65744,8
65755,7
65756,40
65763,39
65764,8
65781,40
65787,39
65795,25
65804,39
65816,37
65820,7
65829,3
65830,8
65836,9
65839,40
65840,5
65852,8
65856,999
65858,8
65859,8
65862,38
65864,22
65867,8
65870,37
65877,999
65879,34
65884,8
65886,8
65888,37
65890,40
65903,8
65905,3
65907,35
65908,38
65909,7
65927,33
65940,40
65961,39
65984,999
65991,5
66002,37
66020,36
66041,40
66049,999
66055,37
66062,8
66063,8
66076,39
66085,39
66088,8
66093,24
66097,9
66099,40
66109,8
66111,39
66123,33
66153,26
66154,8
66172,36
66175,9
66182,37
66199,39
66206,8
66208,39
66215,32
66229,8
66232,36
66234,8
66244,8
66247,3
66249,25
66264,40
66268,40
66269,25
66274,3
66286,999
66298,33
66308,999
66312,39
66318,38
66319,39
66325,37
66334,3
66336,39
66340,5
66354,30
66369,35
66371,25
66375,999
66387,36
66396,5
66404,38
66405,8
66407,35
66409,5
66418,7
66420,9
66424,3
66441,22
66450,9
66452,40
66470,36
66472,7
66482,40
66490,36
66492,30
66503,39
66506,7
66508,5
66517,21
66520,24
66526,40
66538,40
66539,37
66540,39
66543,8
66545,999
66546,8
66550,40
66552,32
66554,9
66567,35
66570,25
66580,32
66587,37
66604,7
66608,5
66613,9
66617,40
66619,39
66637,24
66646,35
66647,3
66656,999
66658,5
66666,32
66681,25
66697,5
66698,39
66710,39
66713,32
66732,37
66743,40
66746,9
66749,37
66750,39
66752,999
66764,38
66767,38
66768,7
66772,9
66773,32
66774,40
66781,999
66783,9
66794,36
66812,39
66813,999
66814,3
66815,34
66827,5
66838,9
66842,8
66847,37
66849,36
66854,7
66862,40
66865,36
66876,8
66878,8
66883,8
66884,22
66885,39
66886,9
66891,5
66897,3
66906,8
66939,18
66942,5
66945,5
66959,7
66975,40
66985,38
66998,7
67006,36
67011,8
67036,5
67042,8
67056,5
67060,9
67061,39
67064,8
67070,999
67103,5
67110,39
67117,3
67121,7
67132,36
67135,15
67137,39
67142,37
67145,18
67161,39
67171,3
67193,999
67195,7
67196,999
67198,40
67205,8
67218,5
67234,39
67237,39
67245,35
67248,6
67260,9
67263,39
67271,37
67279,40
67292,8
67296,37
67302,24
67306,38
67307,999
67318,5
67325,39
67330,8
67332,37
67346,9
67347,40
67348,36
67352,999
67353,39
67361,27
67363,32
67365,999
67375,38
67384,8
67392,39
67403,5
67404,30
67407,5
67408,44
67409,15
67418,36
67429,36
67433,42
67451,999
67463,39
67466,40
67478,36
67480,36
67487,24
67492,8
67496,8
67502,28
67510,8
67545,999
67557,999
67562,39
67563,8
67571,8
67585,25
67594,39
67609,36
67610,40
67615,5
67616,39
67649,39
67670,37
67679,999
67686,37
67698,37
67700,40
67705,8
67708,5
67720,9
67730,25
67749,39
67768,30
67778,8
67779,9
67785,999
67786,5
67789,3
67798,3
67799,24
67800,39
67805,3
67807,40
67812,999
67819,8
67825,38
67832,8
67842,39
67843,40
67845,36
67851,7
67866,32
67870,39
67873,40
67893,39
67895,25
67914,24
67923,36
67927,40
67928,999
67947,26
67949,9
67957,39
67958,36
67974,39
67976,8
67981,35
67984,9
67985,8
67986,40
67989,8
67992,5
67998,40
68002,39
68007,40
68011,999
68012,39
68017,38
68027,8
68030,39
68032,39
68033,8
68034,5
68035,39
68037,39
68051,8
68054,8
68056,9
68057,44
68078,5
68080,9
68083,39
68087,38
68089,40
68098,8
68101,7
68104,36
68107,9
68108,9
68113,37
68114,37
68116,25
68127,9
68131,8
68136,8
68137,24
68149,42
68164,38
68169,18
68173,3
68182,8
68185,32
68191,9
68192,5
68195,38
68201,38
68206,40
68210,37
68211,7
68217,32
68230,8
68233,25
68237,35
68245,24
68261,9
68270,32
68293,39
68294,9
68295,38
68302,5
68317,8
68319,32
68332,9
68345,39
68366,40
68370,37
68374,35
68379,36
68381,40
68387,8
68396,39
68405,39
68410,39
68415,3
68423,28
68424,39
68426,32
68427,8
68430,39
68433,32
68439,9
68443,40
68450,39
68472,8
68493,35
68495,9
68501,24
68516,21
68529,25
68542,9
68563,44
68567,39
68576,40
68579,9
68591,9
68603,37
68612,9
68613,8
68662,9
68663,35
68667,999
68669,5
68670,39
68675,999
68684,32
68686,39
68696,999
68702,35
68713,8
68714,9
68722,33
68723,9
68730,39
68732,999
68757,39
68778,9
68783,999
68791,8
68793,39
68794,32
68810,40
68817,37
68831,42
68839,38
68842,8
68850,25
68851,9
68856,8
68870,8
68881,40
68883,40
68886,8
68892,9
68911,9
68918,39
68923,35
68924,35
68927,39
68937,8
68955,38
68977,9
68979,21
68983,24
68997,40
69001,39
69004,8
69005,7
69006,15
69022,8
69026,39
69032,36
69035,39
69038,42
69041,37
69051,8
69060,40
69067,8
69071,36
69075,39
69079,40
69090,33
69091,999
69100,40
69101,35
69102,37
69105,8
69106,8
69117,9
69121,40
69124,40
69126,38
69134,22
69141,3
69145,36
69169,38
69171,8
69173,9
69174,5
69176,39
69178,40
69189,38
69213,38
69219,8
69221,24
69232,9
69235,37
69262,33
69263,9
69266,26
69272,32
69274,8
69276,36
69281,35
69283,22
69286,24
69293,39
69300,25
69310,22
69313,8
69317,36
69332,37
69338,40
69354,26
69369,32
69393,8
69400,35
69407,39
69408,9
69414,8
69415,39
69428,8
69431,38
69433,39
69456,38
69462,39
69465,8
69472,32
69485,8
69501,9
69508,9
69511,33
69515,8
69517,8
69533,9
69541,3
69545,25
69550,8
69555,9
69567,30
69581,39
69590,3
69591,8
69596,25
69604,8
69605,8
69610,29
69615,7
69624,8
69625,999
69628,9
69629,35
69636,8
69644,3
69647,8
69648,8
69652,15
69658,9
69666,21
69670,999
69690,3
69696,8
69720,9
69721,3
69722,38
69738,33
69740,9
69744,36
69745,39
69748,39
69749,24
69762,3
69775,5
69784,3
69788,8
69789,38
69796,39
69814,5
69821,9
69836,40
69842,5
69849,30
69852,7
69854,38
69862,38
69865,8
69877,38
69881,5
69894,39
69911,9
69913,7
69921,8
69934,25
69936,8
69938,3
69940,8
69944,44
69947,999
69949,40
69950,8
69957,8
69958,8
69964,19
69974,35
69988,9
69997,24
69998,20
70015,8
70017,39
70018,40
70028,8
70031,3
70045,9
70054,8
70055,36
70058,20
70062,25
70075,9
70077,40
70082,33
70090,9
70091,35
70109,9
70110,5
70115,42
70126,9
70137,38
70139,39
70143,27
70145,8
70154,25
70159,7
70160,7
70169,3
70174,8
70178,5
70180,7
70181,8
70190,999
70211,39
70212,25
70216,3
70218,35
70223,3
70229,39
70236,32
70239,24
70254,32
70256,40
70259,25
70263,8
70265,37
70270,26
70272,999
70285,9
70287,8
70288,36
70291,3
70306,7
70322,39
70326,40
70332,9
70334,3
70340,9
70346,9
70365,9
70369,6
70380,999
70383,9
70389,37
70395,24
70399,39
70402,39
70403,7
70406,39
70411,3
70419,3
70426,39
70430,40
70436,35
70447,3
70472,35
70486,8
70487,35
70504,8
70507,39
70518,3
70523,999
70524,8
70538,8
70541,25
70550,19
70553,9
70554,39
70560,8
70566,9
70575,19
70599,32
70605,39
70616,36
70623,9
70626,999
70636,8
70649,7
70655,9
70670,27
70671,9
70678,35
70682,3
70685,999
70692,39
70703,38
70705,8
70711,3
70717,37
70720,42
70724,40
70728,33
70738,38
70739,999
70740,8
70742,8
70746,999
70755,9
70762,33
70764,25
70774,25
70792,7
70799,32
70809,39
70818,7
70822,999
70827,8
70832,8
70833,3
70836,9
70837,5
70841,3
70844,7
70854,32
70874,38
70878,5
70881,39
70890,35
70892,5
70898,25
70904,38
70913,8
70917,8
70931,7
70936,39
70937,39
70947,8
70968,3
70981,35
71006,8
71009,8
71012,38
71015,5
71023,39
71024,38
71029,8
71031,999
71062,999
71069,7
71071,40
71082,8
71091,27
71103,40
71104,9
71116,999
71119,5
71121,6
71125,25
71136,7
71149,39
71150,999
71151,40
71153,999
71158,3
71173,8
71178,9
71187,39
71196,999
71203,37
71207,8
71210,25
71216,3
71223,32
71227,24
71228,21
71238,3
71247,8
71251,32
71276,31
71279,3
71291,25
71308,40
71316,38
71317,999
71328,40
71333,8
71355,8
71356,38
71359,999
71375,38
71381,999
71382,42
71386,999
71389,27
71393,7
71400,40
71407,35
71411,42
71413,38
71415,8
71419,22
71424,5
71431,3
71456,7
71459,40
71460,8
71471,5
71475,7
71482,8
71484,999
71487,39
71497,37
71500,25
71504,39
71509,37
71514,999
71536,8
71539,39
71540,25
71541,36
71552,25
71566,7
71573,5
71576,40
71578,33
71590,8
71604,8
71610,7
71612,9
71615,5
71625,40
71627,9
71637,3
71639,7
71641,6
71642,7
71646,31
71649,37
71654,29
71656,36
71665,38
71669,3
71672,40
71673,999
71675,3
71677,35
71689,8
71691,8
71702,999
71703,24
71710,8
71716,40
71727,35
71737,9
71743,3
71744,33
71753,8
71773,42
71785,3
71802,6
71804,8
71808,5
71823,36
71831,30
71833,24
71835,9
71836,9
71846,37
71853,39
71857,3
71858,8
71861,6
71862,999
71872,40
71882,37
71891,32
71892,3
71895,38
71897,36
71906,3
71911,25
71913,8
71914,7
71921,3
71929,3
71931,5
71935,40
71937,38
71939,7
71954,3
71955,8
71957,3
71960,3
71970,8
71975,8
71980,999
71986,8
71996,3
71999,8
72022,5
72023,8
72029,7
72034,39
72035,39
72040,37
72048,35
72055,8
72081,39
72083,5
72097,8
72100,21
72104,8
72111,38
72115,7
72119,21
72124,8
72127,9
72139,8
72145,3
72154,8
72156,5
72161,7
72167,5
72169,3
72172,999
72176,9
72180,3
72194,8
72203,8
72205,40
72228,9
72229,9
72230,40
72235,7
72246,7
72247,9
72255,8
72259,39
72266,8
72272,5
72278,5
72279,27
72280,39
72289,5
72300,3
72309,24
72312,35
72315,9
72341,5
72346,3
72347,8
72352,39
72353,8
72370,39
72375,5
72376,7
72381,8
72382,39
72389,8
72401,8
72413,39
72417,39
72420,9
72421,39
72423,999
72428,37
72431,39
72440,20
72442,5
72446,37
72449,39
72452,999
72459,7
72460,39
72467,7
72491,8
72493,999
72502,999
72513,38
72520,33
72534,39
72541,999
72550,25
72551,35
72554,8
72555,37
72558,999
72564,3
72574,3
72598,7
72611,999
72614,7
72622,999
72636,5
72640,25
72655,9
72656,40
72663,9
72675,7
72693,24
72697,40
72698,9
72712,5
72719,8
72720,37
72736,5
72741,36
72748,42
72754,999
72757,40
72761,39
72764,39
72767,39
72790,3
72791,40
72809,36
72814,8
72815,999
72852,8
72854,3
72862,5
72865,7
72868,8
72870,3
72878,8
72885,39
72900,8
72916,8
72917,39
72928,37
72941,39
72944,39
72955,3
72965,3
72972,32
72983,39
72985,6
72997,40
72998,40
73002,39
73003,9
73008,24
73017,36
73018,25
73030,6
73046,25
73048,39
73049,999
73054,39
73059,26
73075,3
73078,36
73082,7
73089,7
73095,8
73111,7
73122,8
73136,7
73141,8
